month,day,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
12,10,0.47,0.49,0.68,0.46,0.72,0.6,0.67,1.26,0.39,1.13,0.7,0.55,0.48,1.0,0.7,0.43,0.71,0.88,0.55,0.64,0.78,0.75,0.65,0.64,0.75,1.16,0.63,0.73,0.73,0.84,0.46,0.69,0.51,0.54,0.53,0.72,0.68,0.74,0.97
12,11,0.52,0.49,0.72,0.49,0.6,0.59,0.75,0.91,0.36,0.87,0.85,0.49,0.44,0.87,0.73,0.52,0.73,0.83,0.52,0.61,0.79,0.75,0.64,0.52,0.71,1.18,0.66,0.57,0.72,0.87,0.5,0.74,0.55,0.62,0.8,0.76,0.69,0.77,0.8
12,12,0.5,0.48,0.65,0.49,0.63,0.64,0.7,0.75,0.28,0.71,0.67,0.53,0.59,0.83,0.87,0.55,0.67,0.72,0.55,0.58,0.6,0.74,0.7,0.44,0.66,1.1,0.68,0.75,0.73,0.8,0.53,0.63,0.6,0.61,1.02,0.63,0.86,0.86,0.75
12,13,0.42,0.43,0.68,0.57,0.7,0.47,0.79,0.79,0.23,0.75,0.81,0.55,0.75,0.78,0.75,0.51,0.68,0.68,0.72,0.67,0.47,0.63,0.6,0.45,0.6,1.08,0.79,0.87,0.72,0.79,0.47,0.64,0.61,0.58,0.77,0.63,0.96,0.99,0.69
12,14,0.39,0.48,0.54,0.61,0.72,0.41,0.72,0.84,0.22,0.57,0.92,0.57,0.75,0.94,0.68,0.36,0.6,0.63,0.72,0.69,0.57,0.51,0.76,0.39,0.46,1.15,0.88,0.74,0.73,0.85,0.54,0.6,0.57,0.69,0.77,0.68,0.79,0.96,0.72
12,15,0.44,0.44,0.49,0.79,0.69,0.44,0.76,0.84,0.23,0.47,0.84,0.6,0.49,0.75,0.75,0.38,0.72,0.7,0.64,0.74,0.48,0.44,0.71,0.4,0.59,1.14,1.0,0.63,0.72,0.99,0.53,0.62,0.52,0.61,0.95,0.61,1.15,0.98,0.77
12,16,0.61,0.47,0.36,0.78,0.79,0.36,0.72,0.8,0.35,0.51,0.86,0.56,0.46,0.64,0.71,0.44,0.84,0.62,0.63,0.73,0.48,0.44,0.8,0.41,0.67,1.03,0.94,0.61,0.75,0.83,0.47,0.65,0.45,0.55,0.85,0.63,1.14,0.96,0.75
12,17,0.91,0.68,0.33,0.63,0.81,0.52,0.91,0.78,0.4,0.59,0.63,0.52,0.72,0.63,0.62,0.47,0.72,0.64,0.52,0.81,0.44,0.55,0.85,0.52,0.63,0.84,1.0,0.77,0.82,0.71,0.51,0.74,0.43,0.45,0.77,0.75,0.97,0.84,0.63
12,18,0.78,0.72,0.43,0.6,0.8,0.58,0.68,0.72,0.49,0.55,0.65,0.52,0.87,0.64,0.64,0.57,0.74,0.59,0.41,0.92,0.62,0.73,0.74,0.66,0.53,0.76,0.94,0.84,0.72,0.58,0.51,0.82,0.49,0.45,0.65,0.69,0.82,0.68,0.61
12,19,0.91,0.83,0.48,0.87,0.87,0.6,0.87,0.62,0.36,0.54,0.48,0.6,0.84,0.72,0.8,0.64,0.76,0.59,0.31,0.66,0.62,0.78,0.56,0.71,0.52,0.85,1.13,0.77,0.73,0.56,0.56,0.82,0.56,0.42,0.66,0.7,0.92,0.6,0.56
12,20,0.96,0.73,0.41,0.83,0.73,0.76,0.77,0.49,0.64,0.54,0.51,0.85,0.83,0.91,1.23,0.68,0.92,0.63,0.43,0.68,0.57,0.83,0.52,0.63,0.56,0.64,1.0,0.79,0.7,0.59,0.55,0.83,0.61,0.4,0.67,0.91,0.93,0.57,0.6
12,21,0.98,0.63,0.54,0.8,0.73,0.59,0.68,0.47,0.72,0.57,0.63,0.76,0.87,0.79,0.86,0.72,0.78,0.63,0.36,0.76,0.7,0.61,0.39,0.58,0.59,0.6,0.85,0.84,0.84,0.7,0.48,0.76,0.6,0.35,0.5,0.84,1.18,0.56,0.64
12,22,1.22,0.73,0.48,0.63,0.6,0.54,0.59,0.43,0.94,0.55,0.57,0.7,0.87,0.94,0.91,0.6,0.8,0.63,0.36,0.69,0.76,0.61,0.36,0.6,0.59,0.59,1.11,1.0,0.72,0.6,0.43,0.71,0.59,0.35,0.32,0.81,1.2,0.55,0.6
12,23,0.83,0.59,0.48,0.62,0.51,0.6,0.76,0.28,0.75,0.56,0.74,0.87,1.03,1.03,0.87,0.49,0.72,0.64,0.57,0.7,0.67,0.61,0.32,0.44,0.56,0.63,1.43,1.23,0.65,0.69,0.41,0.67,0.61,0.44,0.35,0.72,1.43,0.58,0.6
12,24,0.83,0.65,0.43,0.65,0.48,0.52,0.59,0.31,0.6,0.55,0.87,0.71,0.91,0.94,0.73,0.48,0.63,0.75,0.59,0.54,0.68,0.67,0.31,0.37,0.56,0.56,1.33,1.42,0.73,0.66,0.43,0.62,0.59,0.47,0.38,0.75,1.39,0.65,0.52
12,25,0.66,0.52,0.52,0.41,0.44,0.43,0.52,0.43,0.65,0.55,0.8,0.8,0.86,1.11,0.66,0.51,0.62,1.08,0.48,0.59,0.53,0.79,0.46,0.41,0.55,0.68,1.45,1.13,0.76,0.66,0.62,0.6,0.59,0.56,0.45,0.59,1.19,0.7,0.57
12,26,0.56,0.49,0.87,0.65,0.48,0.43,0.57,0.59,0.59,0.43,1.03,0.76,0.91,0.94,0.83,0.52,0.62,1.03,0.64,0.67,0.58,1.12,0.6,0.34,0.49,0.7,0.91,1.03,0.61,0.74,1.15,0.57,0.54,0.51,0.47,0.51,0.96,0.76,0.63
12,27,0.6,0.52,0.8,0.72,0.43,0.39,0.65,0.55,0.59,0.36,0.99,0.59,0.91,0.79,0.84,0.54,0.68,1.04,0.58,0.7,0.6,1.27,0.73,0.35,0.4,0.58,0.8,0.84,0.48,0.71,0.8,0.54,0.51,0.52,0.76,0.38,1.01,0.7,0.65
12,28,0.54,0.48,0.8,0.63,0.39,0.3,0.68,0.52,0.51,0.48,0.94,0.61,0.7,0.7,0.79,0.51,0.97,1.15,0.75,0.95,0.63,1.07,0.92,0.45,0.36,0.57,0.96,0.68,0.48,0.69,0.77,0.89,0.41,0.43,0.88,0.47,0.9,0.81,0.75
12,29,0.48,0.43,0.83,0.75,0.29,0.22,0.6,0.55,0.43,0.38,0.79,0.58,0.71,0.7,0.83,0.52,0.91,1.03,0.91,0.87,0.76,0.77,0.75,0.44,0.34,0.46,0.92,0.71,0.55,0.57,0.88,0.64,0.39,0.48,0.65,0.52,0.6,0.81,0.82
12,30,0.46,0.41,0.86,0.75,0.33,0.19,0.48,0.54,0.36,0.31,0.68,0.76,0.75,0.75,0.78,0.6,0.87,0.84,1.0,0.96,0.83,0.69,0.63,0.36,0.32,0.54,1.1,0.72,0.52,0.66,0.85,0.53,0.4,0.3,0.67,0.53,0.53,0.78,0.8
12,31,0.54,0.47,0.8,0.69,0.39,0.28,0.49,0.52,0.4,0.4,0.56,0.95,1.12,0.75,0.78,0.62,0.7,0.91,0.87,1.02,0.73,0.65,0.75,0.42,0.33,0.44,1.2,0.73,0.41,0.51,0.8,0.45,0.41,0.38,0.78,0.51,0.54,0.71,0.83
